"","line_item","type","footnote","year","amount"
"117","Intergovernmental","Revenues",NA,"2008",12884000
"118","Intergovernmental","Revenues",NA,"2007",23332000
"119","Intergovernmental","Revenues",NA,"2006",9109000
"120","Intergovernmental","Revenues",NA,"2005",4104000
"121","Investment Income","Revenues",6,"2024",1111683000
"122","Investment Income","Revenues",6,"2023",662850000
"123","Investment Income","Revenues",6,"2022",-177324000
"124","Investment Income","Revenues",6,"2021",756946000
"125","Investment Income","Revenues",6,"2020",-13567000
"126","Investment Income","Revenues",6,"2019",218077000
"127","Investment Income","Revenues",6,"2018",198082000
"128","Investment Income","Revenues",6,"2017",266775000
"129","Investment Income","Revenues",6,"2016",34168000
"130","Investment Income","Revenues",6,"2015",133092000
"131","Investment Income","Revenues",6,"2014",353653000
"132","Investment Income","Revenues",6,"2013",221139000
"133","Investment Income","Revenues",6,"2012",46133000
"134","Investment Income","Revenues",6,"2011",274797000
"135","Investment Income","Revenues",6,"2010",118541000
"136","Investment Income","Revenues",6,"2009",-132523000
"137","Investment Income","Revenues",6,"2008",46716000
"138","Investment Income","Revenues",6,"2007",240988000
"139","Investment Income","Revenues",6,"2006",116215000
"140","Investment Income","Revenues",6,"2005",71538000
"141","Licenses, Permits, and Fees","Revenues",NA,"2024",299816000
"142","Licenses, Permits, and Fees","Revenues",NA,"2023",262371000
"143","Licenses, Permits, and Fees","Revenues",NA,"2022",246782000
"144","Licenses, Permits, and Fees","Revenues",NA,"2021",237702000
"145","Licenses, Permits, and Fees","Revenues",NA,"2020",225258000
"146","Licenses, Permits, and Fees","Revenues",NA,"2019",219972000
"147","Licenses, Permits, and Fees","Revenues",NA,"2018",211045000
"148","Licenses, Permits, and Fees","Revenues",NA,"2017",203830000
"149","Licenses, Permits, and Fees","Revenues",NA,"2016",199748000
"150","Licenses, Permits, and Fees","Revenues",NA,"2015",194648000
"151","Licenses, Permits, and Fees","Revenues",NA,"2014",188653000
"152","Licenses, Permits, and Fees","Revenues",NA,"2013",185976000
"153","Licenses, Permits, and Fees","Revenues",NA,"2012",183630000
"154","Licenses, Permits, and Fees","Revenues",NA,"2011",188998000
"155","Licenses, Permits, and Fees","Revenues",NA,"2010",179947000
"156","Licenses, Permits, and Fees","Revenues",NA,"2009",128212000
"157","Licenses, Permits, and Fees","Revenues",NA,"2008",121402000
"158","Licenses, Permits, and Fees","Revenues",NA,"2007",120349000
"159","Licenses, Permits, and Fees","Revenues",NA,"2006",113684000
"160","Licenses, Permits, and Fees","Revenues",NA,"2005",121382000
"161","Miscellaneous and Other","Revenues",7,"2024",814225000
"162","Miscellaneous and Other","Revenues",7,"2023",708116000
"163","Miscellaneous and Other","Revenues",7,"2022",762630000
"164","Miscellaneous and Other","Revenues",7,"2021",646815000
"165","Miscellaneous and Other","Revenues",7,"2020",560138000
"166","Miscellaneous and Other","Revenues",7,"2019",433733000
"167","Miscellaneous and Other","Revenues",7,"2018",448431000
"168","Miscellaneous and Other","Revenues",7,"2017",394167000
"169","Miscellaneous and Other","Revenues",7,"2016",388295000
"170","Miscellaneous and Other","Revenues",7,"2015",384968000
"171","Miscellaneous and Other","Revenues",7,"2014",327880000
"172","Miscellaneous and Other","Revenues",7,"2013",305267000
"173","Miscellaneous and Other","Revenues",7,"2012",393010000
"174","Miscellaneous and Other","Revenues",7,"2011",332722000
"175","Miscellaneous and Other","Revenues",7,"2010",356004000
"176","Miscellaneous and Other","Revenues",7,"2009",382614000
"177","Miscellaneous and Other","Revenues",7,"2008",373047000
"178","Miscellaneous and Other","Revenues",7,"2007",261617000
"179","Miscellaneous and Other","Revenues",7,"2006",239901000
"180","Miscellaneous and Other","Revenues",7,"2005",231708000
"181","Motor and Special Fuel Taxes","Revenues",2,"2024",639781000
"182","Motor and Special Fuel Taxes","Revenues",2,"2023",608170000
"183","Motor and Special Fuel Taxes","Revenues",2,"2022",577407000
"184","Motor and Special Fuel Taxes","Revenues",2,"2021",560763000
"185","Motor and Special Fuel Taxes","Revenues",2,"2020",498402000
"186","Motor and Special Fuel Taxes","Revenues",2,"2019",521199000
"187","Motor and Special Fuel Taxes","Revenues",2,"2018",500049000
"188","Motor and Special Fuel Taxes","Revenues",2,"2017",484677000
"189","Motor and Special Fuel Taxes","Revenues",2,"2016",425343000
"190","Motor and Special Fuel Taxes","Revenues",2,"2015",371412000
"191","Motor and Special Fuel Taxes","Revenues",2,"2014",359176000
"192","Motor and Special Fuel Taxes","Revenues",2,"2013",351197000
"193","Motor and Special Fuel Taxes","Revenues",2,"2012",353299000
"194","Motor and Special Fuel Taxes","Revenues",2,"2011",352918000
"195","Motor and Special Fuel Taxes","Revenues",2,"2010",341196000
"196","Motor and Special Fuel Taxes","Revenues",2,"2009",337529000
"197","Motor and Special Fuel Taxes","Revenues",2,"2008",357664000
"198","Motor and Special Fuel Taxes","Revenues",2,"2007",366446000
"199","Motor and Special Fuel Taxes","Revenues",2,"2006",344902000
"200","Motor and Special Fuel Taxes","Revenues",2,"2005",336417000
"201","Other Taxes","Revenues",3,"2024",565244000
"202","Other Taxes","Revenues",3,"2023",578815000
"203","Other Taxes","Revenues",3,"2022",535139000
"204","Other Taxes","Revenues",3,"2021",439311000
"205","Other Taxes","Revenues",3,"2020",425482000
"206","Other Taxes","Revenues",3,"2019",398684000
"207","Other Taxes","Revenues",3,"2018",399286000
"208","Other Taxes","Revenues",3,"2017",354863000
"209","Other Taxes","Revenues",3,"2016",355229000
"210","Other Taxes","Revenues",3,"2015",386066000
"211","Other Taxes","Revenues",3,"2014",432178000
"212","Other Taxes","Revenues",3,"2013",400111000
"213","Other Taxes","Revenues",3,"2012",414744000
"214","Other Taxes","Revenues",3,"2011",397248000
"215","Other Taxes","Revenues",3,"2010",328753000
"216","Other Taxes","Revenues",3,"2009",354713000
"217","Other Taxes","Revenues",3,"2008",333542000
"218","Other Taxes","Revenues",3,"2007",320204000
"219","Other Taxes","Revenues",3,"2006",316994000
"220","Other Taxes","Revenues",3,"2005",275715000
"221","Sales and Use Tax","Revenues",1,"2024",4527203000
"222","Sales and Use Tax","Revenues",1,"2023",4417783000
"223","Sales and Use Tax","Revenues",1,"2022",4201118000
"224","Sales and Use Tax","Revenues",1,"2021",3569706000
"225","Sales and Use Tax","Revenues",1,"2020",3068002000
"226","Sales and Use Tax","Revenues",1,"2019",2805618000
"227","Sales and Use Tax","Revenues",1,"2018",2646996000
"228","Sales and Use Tax","Revenues",1,"2017",2403347000
"229","Sales and Use Tax","Revenues",1,"2016",2302886000
"230","Sales and Use Tax","Revenues",1,"2015",2204389000
"231","Sales and Use Tax","Revenues",1,"2014",2121249000
"232","Sales and Use Tax","Revenues",1,"2013",2094132000
"233","Sales and Use Tax","Revenues",1,"2012",1934035000
"234","Sales and Use Tax","Revenues",1,"2011",1812011000
"235","Sales and Use Tax","Revenues",1,"2010",1733412000
"236","Sales and Use Tax","Revenues",1,"2009",1761224000
"237","Sales and Use Tax","Revenues",1,"2008",2031239000
"238","Sales and Use Tax","Revenues",1,"2007",2109732000
"239","Sales and Use Tax","Revenues",1,"2006",1915600000
"240","Sales and Use Tax","Revenues",1,"2005",1699636000
"241","Total Revenues","Revenues",NA,"2024",23669654000
"242","Total Revenues","Revenues",NA,"2023",23451677000
"243","Total Revenues","Revenues",NA,"2022",22593448000
"244","Total Revenues","Revenues",NA,"2021",19735693000
"245","Total Revenues","Revenues",NA,"2020",15501778000
"246","Total Revenues","Revenues",NA,"2019",14316149000
"247","Total Revenues","Revenues",NA,"2018",13582658000
"248","Total Revenues","Revenues",NA,"2017",12668912000
"249","Total Revenues","Revenues",NA,"2016",11737879000
"250","Total Revenues","Revenues",NA,"2015",11564700000
"251","Total Revenues","Revenues",NA,"2014",11356126000
"252","Total Revenues","Revenues",NA,"2013",11090203000
"253","Total Revenues","Revenues",NA,"2012",10534254000
"254","Total Revenues","Revenues",NA,"2011",10231582000
"255","Total Revenues","Revenues",NA,"2010",9784230000
"256","Total Revenues","Revenues",NA,"2009",9273792000
"257","Total Revenues","Revenues",NA,"2008",9425394000
"258","Total Revenues","Revenues",NA,"2007",9482261000
"259","Total Revenues","Revenues",NA,"2006",8846280000
"260","Total Revenues","Revenues",NA,"2005",7676885000
"261","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2024",NA
"262","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2023",NA
"263","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2022",NA
"264","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2021",NA
"265","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2020",895745000
"266","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2019",127715000
"267","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2018",485225000
"268","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2017",NA
"269","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2016",NA
"270","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2015",NA
"271","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2014",226175000
"272","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2013",33240000
"273","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2012",609920000
"274","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2011",1034970000
"275","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2010",982170000
"276","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2009",498810000
"277","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2008",7.5e+07
"278","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2007",NA
"279","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2006",NA
"280","General Obligation Bonds Issued","Other Financing Sources (Uses)",16,"2005",140635000
"281","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2024",38853000
"282","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2023",10488000
"283","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2022",3366000
"284","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2021",NA
"285","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2020",NA
"286","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2019",NA
"287","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2018",13705000
"288","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2017",NA
"289","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2016",5100000
"290","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2015",NA
"291","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2014",NA
"292","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2013",2824000
"293","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2012",NA
"294","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2011",NA
"295","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2010",11122000
"296","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2009",2010000
"297","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2008",2131000
"298","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2007",NA
"299","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2006",NA
"300","Leases/Contracts Issued","Other Financing Sources (Uses)",NA,"2005",NA
"301","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2024",NA
"302","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2023",NA
"303","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2022",NA
"304","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2021",NA
"305","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2020",NA
"306","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2019",NA
"307","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2018",NA
"308","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2017",NA
"309","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2016",NA
"310","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2015",NA
"311","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2014",NA
"312","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2013",-24358000
"313","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2012",NA
"314","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2011",-234873000
"315","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2010",NA
"316","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2009",NA
"317","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2008",NA
"318","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2007",NA
"319","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2006",NA
"320","Payment to Refunded Bond Escrow Agent","Other Financing Sources (Uses)",NA,"2005",-23212000
"321","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2024",NA
"322","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2023",NA
"323","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2022",NA
"324","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2021",NA
"325","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2020",173585000
"326","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2019",23308000
"327","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2018",71360000
"328","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2017",NA
"329","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2016",4405000
"330","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2015",47562000
"331","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2014",24656000
"332","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2013",8346000
"333","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2012",92558000
"334","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2011",94689000
"335","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2010",65853000
"336","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2009",45445000
"337","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2008",1557000
"338","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2007",NA
"339","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2006",NA
"340","Premium on Bonds Issued","Other Financing Sources (Uses)",NA,"2005",12039000
"341","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2024",NA
"342","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2023",NA
"343","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2022",NA
"344","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2021",NA
"345","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2020",NA
"346","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2019",NA
"347","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2018",144610000
"348","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2017",NA
"349","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2016",NA
"350","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2015",221765000
"351","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2014",NA
"352","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2013",22612000
"353","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2012",NA
"354","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2011",196610000
"355","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2010",NA
"356","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2009",NA
"357","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2008",NA
"358","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2007",NA
"359","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2006",NA
"360","Refunding Bonds Issued","Other Financing Sources (Uses)",NA,"2005",22066000
"361","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2024",NA
"362","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2023",NA
"363","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2022",NA
"364","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2021",NA
"365","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2020",NA
"366","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2019",NA
"367","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2018",2920000
"368","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2017",NA
"369","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2016",93625000
"370","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2015",NA
"371","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2014",NA
"372","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2013",1900000
"373","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2012",5250000
"374","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2011",NA
"375","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2010",101595000
"376","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2009",NA
"377","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2008",NA
"378","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2007",NA
"379","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2006",NA
"380","Revenue Bonds Issued","Other Financing Sources (Uses)",NA,"2005",18430000
"381","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2024",76615000
"382","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2023",67245000
"383","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2022",134358000
"384","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2021",78690000
"385","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2020",58756000
"386","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2019",65331000
"387","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2018",40277000
"388","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2017",53025000
"389","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2016",30688000
"390","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2015",29274000
"391","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2014",24596000
"392","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2013",31243000
"393","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2012",22158000
"394","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2011",20256000
"395","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2010",13966000
"396","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2009",28035000
"397","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2008",30824000
"398","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2007",47193000
"399","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2006",50679000
"400","Sale of Capital Assets","Other Financing Sources (Uses)",NA,"2005",18070000
"401","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2024",NA
"402","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2023",NA
"403","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2022",NA
"404","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2021",NA
"405","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2020",NA
"406","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2019",329444000
"407","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2018",719698000
"408","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2017",188339000
"409","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2016",255245000
"410","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2015",158615000
"411","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2014",319510000
"412","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2013",152734000
"413","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2012",774882000
"414","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2011",1159343000
"415","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2010",1220383000
"416","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2009",623075000
"417","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2008",147201000
"418","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2007",93619000
"419","Total Other Financing Sources (Uses)","Other Financing Sources (Uses)",NA,"2006",34546000
